sha256	relative_path
d4969c6140679705c46ab2ff9f112b199cb25b690fab701b89e0da85c2ba2f36	Phase69/out/p69_doc.md
6d8e99dfc61ef1399cae54afa4e01f01e8a306094df9a0cf6ffb375fef471750	Phase69/out/p69_rules_calibrated.json
e1dfcd944da1ec79b430d64636a170c2a307e49fea73246e0f6811fcf13f1f56	Phase69/out/p69_rules_calibrated.tsv
ec3f491957ced64446026173bfcd3bc2efdce95b8f84b7a8fbd959817bb2e829	Phase69/out/p69_rules_calibrated.tsv.bak_pre_crfix
74c7e631501a5df6888ced0882ea1feeeff3bc312924c879037161fce3b376bb	Phase69/out/p69_rules_final.json
e1dfcd944da1ec79b430d64636a170c2a307e49fea73246e0f6811fcf13f1f56	Phase69/out/p69_rules_final.tsv
ec3f491957ced64446026173bfcd3bc2efdce95b8f84b7a8fbd959817bb2e829	Phase69/out/p69_rules_final.tsv.bak.p82a
ec3f491957ced64446026173bfcd3bc2efdce95b8f84b7a8fbd959817bb2e829	Phase69/out/p69_rules_final.tsv.bak_pre_crfix
7e94bcf336d8e2a759a4cd9f85bd3536330b8991cdeec123363049aade0b582e	Phase69/out/p69_run.log
f96b0db04eafdeb988b69e84c49da67952e6b2237a9f15cb450f7afeb047500f	Phase69/out/p69_summary.json
ce570f97de59f482484fe6148518cc2c29785e16a828fce46001770af4df733d	Phase69/p69_run_all.sh
0c5edbe198f92f190f4ae8894f5fa0490886c025c5db9ddc100348b89a3791a6	Phase69/p69_validate.py
8410398738004e404b097f0dfcfc3acd048323a572ffd8d25e545314728d7008	Phase69/score_rulebook.py
9ad0d8d6c5902e39cec6d08133df7350b7ec5b80e1974c8deb9c4f4993a1a3b2	Phase80/out/p80_bundle.tsv
0baba182c91098f4f614c5dd060a9d37538e859c9b44b4bbc705146f2d8949af	Phase80/out/p80_bundle.tsv.bak_pre_crfix
8aa9955bea9dbffcdf668d0fde9230d24174cd1724390c1d1df16693b9499f06	Phase901/out/p9_feature_table.tsv
